com.example.londondestination.app-pngs-0 C:\GitHub\AlysaArmelia_2310817120009_Pemrograman_Mobile\PRAK_MODUL4\LondonDestination\app\build\generated\res\pngs\debug
com.example.londondestination.app-resValues-1 C:\GitHub\AlysaArmelia_2310817120009_Pemrograman_Mobile\PRAK_MODUL4\LondonDestination\app\build\generated\res\resValues\debug
com.example.londondestination.app-packageDebugResources-2 C:\GitHub\AlysaArmelia_2310817120009_Pemrograman_Mobile\PRAK_MODUL4\LondonDestination\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.londondestination.app-packageDebugResources-3 C:\GitHub\AlysaArmelia_2310817120009_Pemrograman_Mobile\PRAK_MODUL4\LondonDestination\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.londondestination.app-debug-4 C:\GitHub\AlysaArmelia_2310817120009_Pemrograman_Mobile\PRAK_MODUL4\LondonDestination\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.londondestination.app-debug-5 C:\GitHub\AlysaArmelia_2310817120009_Pemrograman_Mobile\PRAK_MODUL4\LondonDestination\app\src\debug\res
com.example.londondestination.app-main-6 C:\GitHub\AlysaArmelia_2310817120009_Pemrograman_Mobile\PRAK_MODUL4\LondonDestination\app\src\main\res
com.example.londondestination.app-core-runtime-2.2.0-7 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\02c5b76b74734005b095ca772c67f0ff\transformed\core-runtime-2.2.0\res
com.example.londondestination.app-constraintlayout-2.2.1-8 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\0c094abfa8260963b89b721cdbe1957d\transformed\constraintlayout-2.2.1\res
com.example.londondestination.app-lifecycle-livedata-core-ktx-2.6.2-9 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\1da8c3984ea467157fc10a9e21d921e1\transformed\lifecycle-livedata-core-ktx-2.6.2\res
com.example.londondestination.app-recyclerview-1.1.0-10 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\2a61b717d2035bbae1951dbc42b9396f\transformed\recyclerview-1.1.0\res
com.example.londondestination.app-fragment-ktx-1.6.2-11 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\2b13f6b82e4fb190288a792037acaee7\transformed\fragment-ktx-1.6.2\res
com.example.londondestination.app-navigation-fragment-2.7.7-12 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\2ba7093e7dfc86432ad97ecffdea9b24\transformed\navigation-fragment-2.7.7\res
com.example.londondestination.app-lifecycle-runtime-2.6.2-13 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\2bef83d0da906382067538f5739304be\transformed\lifecycle-runtime-2.6.2\res
com.example.londondestination.app-navigation-fragment-ktx-2.7.7-14 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\2ccefc7135fa0afcc6d5287b23868e44\transformed\navigation-fragment-ktx-2.7.7\res
com.example.londondestination.app-savedstate-1.2.1-15 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\38a17aa344a71bfa92f65655b6eca0b7\transformed\savedstate-1.2.1\res
com.example.londondestination.app-viewpager2-1.0.0-16 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\3c101a343f58271cf310efc8717674fb\transformed\viewpager2-1.0.0\res
com.example.londondestination.app-activity-ktx-1.10.1-17 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\40d3eb7a5f9866b139f8d2714d6aad8a\transformed\activity-ktx-1.10.1\res
com.example.londondestination.app-lifecycle-viewmodel-ktx-2.6.2-18 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\4d143f8d674d8b385c15d01403ef63a3\transformed\lifecycle-viewmodel-ktx-2.6.2\res
com.example.londondestination.app-emoji2-views-helper-1.3.0-19 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\50467192d604821eb0fcaa6b8b11a60d\transformed\emoji2-views-helper-1.3.0\res
com.example.londondestination.app-coordinatorlayout-1.1.0-20 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\57300f2b629bc30bba98792ea31b9476\transformed\coordinatorlayout-1.1.0\res
com.example.londondestination.app-profileinstaller-1.4.0-21 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\57a5bb1976835367ae0c379dc1bac6fb\transformed\profileinstaller-1.4.0\res
com.example.londondestination.app-navigation-ui-ktx-2.7.7-22 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\59895bd5125dceca9c1af49c32750562\transformed\navigation-ui-ktx-2.7.7\res
com.example.londondestination.app-material-1.12.0-23 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\5ae465799e5bfc8f1ceba7d10bb9af54\transformed\material-1.12.0\res
com.example.londondestination.app-startup-runtime-1.1.1-24 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\618808f80082084bd770a0051f5fc638\transformed\startup-runtime-1.1.1\res
com.example.londondestination.app-core-ktx-1.16.0-25 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\61a8f688c226ee9d2864cfb12512cd71\transformed\core-ktx-1.16.0\res
com.example.londondestination.app-navigation-ui-2.7.7-26 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\66ad24ae993298dff4d9dd4cc609088d\transformed\navigation-ui-2.7.7\res
com.example.londondestination.app-core-splashscreen-1.0.1-27 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\69c99e40a20d450262df5b3e4e760470\transformed\core-splashscreen-1.0.1\res
com.example.londondestination.app-navigation-runtime-2.7.7-28 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\73416f804afa24043f4848a556978f65\transformed\navigation-runtime-2.7.7\res
com.example.londondestination.app-cardview-1.0.0-29 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\73a92539b646a151a3fbdbfbb73d97ed\transformed\cardview-1.0.0\res
com.example.londondestination.app-slidingpanelayout-1.2.0-30 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\778ed1376ed70f07188d3c9bd1431a3f\transformed\slidingpanelayout-1.2.0\res
com.example.londondestination.app-activity-1.10.1-31 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\77950d99f2b339970484035377663ef7\transformed\activity-1.10.1\res
com.example.londondestination.app-lifecycle-viewmodel-savedstate-2.6.2-32 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\7a58dc4bd3d33b7cc40288eb97b469d6\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.londondestination.app-lifecycle-livedata-core-2.6.2-33 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\7ad6779a40e6ceaf8dfbace63b49bf5c\transformed\lifecycle-livedata-core-2.6.2\res
com.example.londondestination.app-drawerlayout-1.1.1-34 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\7fb5848eb2c044eea194d2cbf9df4e7b\transformed\drawerlayout-1.1.1\res
com.example.londondestination.app-lifecycle-viewmodel-2.6.2-35 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\8324fd77473a670ae8fb5b5de9a4a80e\transformed\lifecycle-viewmodel-2.6.2\res
com.example.londondestination.app-appcompat-resources-1.7.0-36 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\906f65be1b02aa97d324079028b6f5fc\transformed\appcompat-resources-1.7.0\res
com.example.londondestination.app-navigation-runtime-ktx-2.7.7-37 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\953396e42da20c590999e95b02c189c2\transformed\navigation-runtime-ktx-2.7.7\res
com.example.londondestination.app-annotation-experimental-1.4.1-38 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\9db38874285266ac42a09fd32d47a581\transformed\annotation-experimental-1.4.1\res
com.example.londondestination.app-emoji2-1.3.0-39 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\9fb4d060227fb4177faac34057b5a1e7\transformed\emoji2-1.3.0\res
com.example.londondestination.app-core-viewtree-1.0.0-40 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\a15dce2ec1ff3698d9dccb209c08d79e\transformed\core-viewtree-1.0.0\res
com.example.londondestination.app-fragment-1.6.2-41 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\a2316b6b630efd7d1a282e8347f65883\transformed\fragment-1.6.2\res
com.example.londondestination.app-navigation-common-2.7.7-42 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\a59896aff11acefdb0b2d6d2975c55f2\transformed\navigation-common-2.7.7\res
com.example.londondestination.app-appcompat-1.7.0-43 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\a6288d182850d4f9722e316a3b1ba0be\transformed\appcompat-1.7.0\res
com.example.londondestination.app-navigation-common-ktx-2.7.7-44 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\a7a61b2e5570079e2cdb6a6ba7527928\transformed\navigation-common-ktx-2.7.7\res
com.example.londondestination.app-window-1.0.0-45 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\c3da6c7bfe46d51836aa7f94bb2812b1\transformed\window-1.0.0\res
com.example.londondestination.app-lifecycle-runtime-ktx-2.6.2-46 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\c565fedbecf0f3dfed3ee74c2a0b1ef7\transformed\lifecycle-runtime-ktx-2.6.2\res
com.example.londondestination.app-transition-1.5.0-47 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\cf69cf82da1b1d47bb9d9a424123aadb\transformed\transition-1.5.0\res
com.example.londondestination.app-core-1.16.0-48 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\dc1f1e0fcb57ab000d61cc24d3a7c015\transformed\core-1.16.0\res
com.example.londondestination.app-lifecycle-process-2.6.2-49 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\e6f6edab195ef329a762ed145905342e\transformed\lifecycle-process-2.6.2\res
com.example.londondestination.app-savedstate-ktx-1.2.1-50 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\ed725319e433d8718c486fe119b6f9a4\transformed\savedstate-ktx-1.2.1\res
com.example.londondestination.app-lifecycle-livedata-2.6.2-51 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\fb7297e0208c19bb75684d844516e18b\transformed\lifecycle-livedata-2.6.2\res
com.example.londondestination.app-tracing-1.2.0-52 C:\Users\Alysa Armelia\.gradle\caches\8.10.2\transforms\fb809189f23ce3a38505c7873fe00a64\transformed\tracing-1.2.0\res
